yaw,pitch,class,fps,hleft,htop,hright,hbottom,gazex,gazey
0.5611272427313685,-0.20812177813194835,1.0,30.572734363041306,385.0,145.0,443.5317687988281,227.4100799560547,192.0,274.0
0.6434151919892908,-0.2267268878233509,1.0,33.721691590287826,385.0,145.0,443.38385009765625,226.82200622558594,165.0,281.0
0.7602723037769867,-0.2567889165242744,3.0,33.410898778846075,384.0,145.0,443.563720703125,227.00254821777344,129.0,294.0
0.4982444167563085,-0.28778038844563547,1.0,31.100710355771085,385.0,145.0,443.7604064941406,226.91116333007812,219.0,306.0
0.5558637711529358,-0.29865913518250015,1.0,35.02872080107567,385.0,145.0,444.1148681640625,227.29795837402344,199.0,311.0
0.6039934836372839,-0.21880451621258318,1.0,28.138171621014216,385.0,145.0,444.098876953125,227.4277801513672,178.0,278.0
0.36417982221728357,-0.27772402585338724,1.0,33.92763599595551,385.0,145.0,443.7416076660156,226.90695190429688,268.0,302.0
-0.14508874987140788,-0.32041822655288354,3.0,34.34800838574424,386.0,145.0,444.214599609375,226.58485412597656,473.0,319.0
-0.02273993359985959,-0.34144787810069427,3.0,34.45183335523722,386.0,145.0,444.4284973144531,226.86618041992188,424.0,328.0
0.25670848905935395,-0.40190882538043615,1.0,31.62552780793823,386.0,146.0,444.82415771484375,227.4546661376953,315.0,353.0
0.07642180432480482,-0.340532549634034,1.0,33.406641020126955,386.0,146.0,445.0690612792969,228.05128479003906,384.0,329.0
-0.021791581935682373,-0.36329245694206924,3.0,30.562041402225315,386.0,146.0,445.06781005859375,228.14418029785156,424.0,338.0
0.11667415262080745,-0.4306121092932012,1.0,34.645058439681165,386.0,146.0,445.31329345703125,228.97671508789062,370.0,365.0
0.08522088856642661,-0.39747306426880014,1.0,17.42804906425556,386.0,146.0,445.29718017578125,229.35862731933594,382.0,352.0
0.20406844695284773,-0.5044418589290319,1.0,29.868854326895686,386.0,147.0,445.1727294921875,229.90562438964844,339.0,394.0
0.22715006412056452,-0.5307200683531708,1.0,27.42755504404177,386.0,148.0,445.7351379394531,230.39187622070312,332.0,405.0
0.2793019487992592,-0.6074020635164763,2.0,27.20888473714256,386.0,148.0,445.418212890625,230.5738067626953,319.0,432.0
0.24952834044439132,-0.5919874208109887,1.0,30.635706929420273,386.0,148.0,445.373779296875,230.50869750976562,328.0,427.0
0.28157282626076974,-0.6448293305281229,2.0,19.522374165681466,386.0,148.0,445.322998046875,230.51028442382812,320.0,445.0
0.6661138465922541,-0.6056310613915735,2.0,32.54274319941654,386.0,148.0,444.8749694824219,230.56744384765625,199.0,432.0
0.6796325849177144,-0.5943965163330743,1.0,16.96930857304689,386.0,148.0,444.9938049316406,230.37889099121094,193.0,428.0
0.8804807374804383,-0.6185394031951876,1.0,30.128031260774623,385.0,148.0,444.9009704589844,230.3909454345703,146.0,436.0
0.666848612737007,-0.7302291835198027,2.0,23.867073337278644,385.0,149.0,444.799072265625,232.0064239501953,218.0,474.0
0.787945210664,-0.7723867572596481,2.0,31.965369548981055,385.0,149.0,444.9095764160156,231.9866180419922,198.0,487.0
0.8702818957698709,-0.6330645500965889,1.0,21.298018625529366,385.0,150.0,444.6809997558594,232.32374572753906,151.0,443.0
0.8565354571712089,-0.7028018200852948,2.0,26.833584973257928,385.0,151.0,444.2829895019531,232.78778076171875,168.0,466.0
0.9331649880610398,-0.7254717125484853,1.0,24.422548169023926,385.0,152.0,444.3423156738281,233.1007080078125,158.0,475.0
1.0379193642748705,-0.7407523982511419,1.0,25.31783226491857,385.0,152.0,444.05010986328125,233.18179321289062,143.0,479.0
1.0860751757379015,-0.7314055017732909,1.0,25.93751700596136,386.0,153.0,444.07183837890625,233.31048583984375,134.0,478.0
1.071205682107553,-0.752182153017544,1.0,31.137652002197445,386.0,153.0,442.8399963378906,233.45269775390625,141.0,484.0
1.0845744844636418,-0.7119532405391341,3.0,29.752745226002325,385.0,154.0,442.4960021972656,233.2467498779297,128.0,471.0
1.0222658360196029,-0.7758696393332537,2.0,22.566764588780924,385.0,155.0,441.6826477050781,233.12757873535156,154.0,492.0
1.0397771854513098,-0.6790584073866933,3.0,25.238915900447697,385.0,155.0,441.1148376464844,232.828125,127.0,461.0
1.0405665463984095,-0.6520731286931384,3.0,24.1341841637369,385.0,155.0,441.1947326660156,232.98895263671875,121.0,452.0
1.0283026895785945,-0.8318197243586195,2.0,32.4017088074656,385.0,155.0,441.208740234375,232.8570556640625,167.0,508.0
0.9504901825325502,-0.8611278121549415,2.0,23.748019726300413,385.0,155.0,441.2038269042969,232.88681030273438,187.0,516.0
0.9485023990949151,-0.9263370425002402,2.0,11.96185261236596,385.0,155.0,441.05242919921875,233.06082153320312,205.0,535.0
0.8196221802499475,-0.9578130765819413,2.0,25.769236440490527,385.0,154.0,441.363525390625,233.1759033203125,234.0,541.0
0.7749945245990537,-0.9835714369612967,2.0,31.020205307221254,385.0,155.0,441.4619445800781,233.4605712890625,248.0,549.0
0.7469927173174156,-0.9157849324710737,2.0,23.622029860497076,385.0,155.0,441.74139404296875,233.08924865722656,237.0,532.0
1.012591637043781,-0.6869546800187782,1.0,24.167141062723992,385.0,154.0,442.48712158203125,233.252197265625,134.0,463.0
0.9548353961671237,-0.3630250755686253,3.0,29.593830479294994,385.0,154.0,442.90399169921875,233.22134399414062,88.0,344.0
0.5785059667407896,-0.20320904486907918,1.0,24.013694943977832,385.0,154.0,443.0556335449219,232.925048828125,186.0,279.0
0.2883497722866944,-0.13960929592856985,1.0,31.858296304735862,386.0,154.0,444.4322509765625,233.15748596191406,295.0,252.0
0.31338934548783737,-0.1634339350404187,1.0,24.241589171256667,386.0,152.0,444.4891357421875,233.1021728515625,285.0,261.0
0.2969299446867117,-0.14151824979793864,1.0,35.9646381931523,385.0,151.0,444.5222473144531,232.832275390625,291.0,251.0
0.2874925007317979,-0.17239760263740742,1.0,35.277675912998134,386.0,151.0,444.5677490234375,232.9005584716797,296.0,264.0
0.27305577077858734,-0.10899332972090993,1.0,26.743929810242808,387.0,150.0,444.79925537109375,231.53042602539062,301.0,236.0
0.2904643221922173,-0.08266558550049558,1.0,30.242513825898232,387.0,150.0,444.65753173828125,231.5366668701172,293.0,225.0
0.26149099374491824,-0.09553397988775847,1.0,26.140064192452712,387.0,150.0,444.5880126953125,231.53961181640625,305.0,231.0
0.1843631854151334,-0.11859961808893475,1.0,32.39495188223118,387.0,150.0,444.6014709472656,231.7191925048828,337.0,240.0
0.22503711211169564,-0.128354510845786,1.0,24.489855021691277,387.0,150.0,444.6825256347656,231.5448760986328,321.0,245.0
0.3035071536308804,-0.09684532040851349,1.0,32.08322369427531,388.0,150.0,444.9752197265625,231.76976013183594,289.0,231.0
0.28681339465382766,-0.14685895304798355,1.0,35.44941598066228,387.0,150.0,445.2001037597656,231.5519256591797,297.0,252.0
0.2863462761986278,-0.12378212957022894,1.0,23.923159407725127,387.0,150.0,445.6605529785156,231.67713928222656,297.0,243.0
0.22095075773507805,-0.2300001791191673,1.0,29.94968760041415,388.0,149.0,446.26678466796875,231.24867248535156,326.0,287.0
0.2763703410713,-0.22351138712318921,1.0,30.18853149269093,388.0,149.0,446.53436279296875,231.28404235839844,304.0,284.0
0.24113698616566065,-0.18876379280038036,1.0,33.40903587586822,388.0,149.0,446.8719787597656,231.26937866210938,317.0,270.0
0.1862606876918149,-0.2088602727022273,1.0,32.72606972316719,388.0,150.0,446.9028625488281,230.95361328125,340.0,278.0
0.21409684635365014,-0.22743235919611288,1.0,32.790799853022804,389.0,150.0,447.1914978027344,231.1082000732422,330.0,286.0
0.1731257108794351,-0.25009026743439805,1.0,27.40300535737619,389.0,150.0,447.1217956542969,231.34689331054688,347.0,295.0
0.18629770563096698,-0.2785368226180794,1.0,34.986937154868954,389.0,150.0,447.040771484375,231.15164184570312,342.0,307.0
0.1884996072202445,-0.2775637035557645,1.0,37.248929859149925,389.0,150.0,447.0450439453125,231.12228393554688,341.0,307.0
0.14235847712185865,-0.2134443718865807,1.0,28.24028763415521,389.0,150.0,446.9520263671875,230.80255126953125,358.0,280.0
0.22996209591557917,-0.2631701168122132,1.0,25.82063531149963,389.0,150.0,446.9154968261719,230.78952026367188,323.0,301.0
0.2331533618498211,-0.22749813927503787,1.0,35.48180356991794,389.0,150.0,446.9191589355469,230.90914916992188,321.0,286.0
0.2112933366741237,-0.22621795773903675,1.0,34.73486153438452,389.0,150.0,446.87933349609375,230.85797119140625,330.0,286.0
0.3828211508995112,-0.39217843370561367,1.0,31.74857315873136,389.0,150.0,446.58251953125,230.8848419189453,270.0,353.0
0.37296798749843607,-0.38439481278763904,1.0,24.123773480726538,389.0,150.0,446.6075134277344,230.90087890625,273.0,350.0
0.27137132138911224,-0.3385130745794269,1.0,23.52531003034399,388.0,150.0,446.3383483886719,230.72720336914062,309.0,331.0
0.3454625934439887,-0.37767246156406103,1.0,32.38044653058704,388.0,150.0,446.6394958496094,230.927490234375,283.0,347.0
0.3370440749221392,-0.36946246855556475,1.0,26.655210544377645,388.0,150.0,446.6089782714844,230.97679138183594,286.0,344.0
0.3479896670023649,-0.43562471109694834,1.0,29.105080182361963,388.0,150.0,446.8956298828125,231.12063598632812,285.0,370.0
0.3119661522012991,-0.35503585861449655,1.0,36.22712432413758,388.0,150.0,446.5364685058594,231.11280822753906,294.0,338.0
0.418037195258065,-0.7342209956777227,2.0,36.7831059038131,389.0,151.0,446.4934997558594,230.79037475585938,289.0,475.0
0.35819063924180433,-0.7670947898575516,2.0,36.49982160417011,389.0,151.0,446.2669982910156,231.08956909179688,309.0,487.0
0.43569688276248947,-0.7335650591012361,2.0,35.854268178010294,389.0,152.0,445.637939453125,231.29782104492188,283.0,476.0
0.5568709786772038,-0.7823200818095347,2.0,35.18003086626854,388.0,152.0,444.93621826171875,231.4862518310547,256.0,491.0
0.2524492955279902,-0.7289476704032566,2.0,36.096491303562054,388.0,153.0,444.3154602050781,231.672607421875,337.0,476.0
0.09737955052318337,-0.6705197802996813,1.0,35.77140030532268,388.0,154.0,443.4988098144531,231.96392822265625,383.0,457.0
0.14086843849195932,-0.6233032657531213,1.0,32.292940569589554,388.0,154.0,443.31634521484375,232.16091918945312,366.0,442.0
0.3305355755340946,-0.6649380609709842,2.0,35.26284638149045,388.0,154.0,443.0510559082031,232.48165893554688,306.0,456.0
0.18731503316737724,-0.6522166730758937,2.0,34.782966372268525,386.0,154.0,442.43084716796875,233.58607482910156,351.0,452.0
0.3766396876933283,-0.7843206484204023,2.0,34.06956380472748,386.0,155.0,442.4137878417969,233.37120056152344,303.0,495.0
0.4302962583879178,-0.6121400934118363,2.0,34.044951663568696,387.0,155.0,442.198974609375,233.203369140625,269.0,439.0
0.4906397602635872,-0.694206467667064,2.0,32.30239131271901,387.0,155.0,441.89019775390625,233.2487030029297,260.0,467.0
0.9230803959612369,-0.7026982231188907,1.0,32.42926618059797,387.0,156.0,441.657958984375,232.73809814453125,155.0,469.0
0.9758802277331478,-0.7832979945618117,2.0,30.027734623893014,387.0,156.0,441.6364440917969,232.60400390625,164.0,495.0
0.9835341527060355,-0.7510907896028295,1.0,30.069497515897538,387.0,156.0,441.6378479003906,232.07989501953125,155.0,485.0
0.9397192938198338,-0.7712352064042979,2.0,27.430963218751636,387.0,156.0,441.4891052246094,231.94482421875,167.0,490.0
0.8895994010528696,-0.7340476238907584,2.0,34.66424238417164,387.0,157.0,441.7669372558594,232.18258666992188,168.0,479.0
0.6086468250099794,-0.9097062672829679,2.0,31.966587657858835,387.0,156.0,441.6850280761719,232.76904296875,264.0,530.0
0.3770391618568402,-0.7865579700521778,2.0,32.439549560697934,387.0,156.0,441.82708740234375,233.04269409179688,303.0,496.0
0.4586061934076781,-0.7212822938376816,2.0,31.41306610945095,387.0,156.0,441.8380432128906,233.0168914794922,272.0,475.0
0.573345026864325,-0.7034574903456723,2.0,22.440113208960415,387.0,156.0,441.142333984375,233.23239135742188,238.0,470.0
0.578957638861667,-0.600638699612111,2.0,29.59048996437264,387.0,156.0,441.0262145996094,233.13352966308594,222.0,435.0
0.539635000102211,-0.4823613240150759,1.0,27.449094585839283,387.0,156.0,441.1130676269531,233.4554443359375,220.0,392.0
0.8758881161805967,-0.7242985900883053,2.0,17.76336708721376,387.0,156.0,440.51971435546875,233.7801513671875,168.0,476.0
0.8411988450856606,-0.7028356422311387,2.0,26.828092618651656,387.0,156.0,440.6173095703125,233.8131866455078,171.0,469.0
0.7507270017979247,-0.5779629481945224,1.0,27.31858297564693,387.0,157.0,441.3702392578125,233.81130981445312,171.0,428.0
0.4993877118122795,-0.683922404801614,2.0,22.87120204157306,387.0,157.0,441.0619812011719,233.61911010742188,256.0,464.0
0.31400027464190156,-0.6079496094365966,2.0,32.20763743309759,387.0,157.0,441.4864807128906,234.1182403564453,306.0,438.0
0.6500858778877213,-0.7848093384804318,2.0,24.05252865851211,387.0,158.0,441.39227294921875,234.1221923828125,232.0,497.0
0.6592556741530821,-0.8927421974552721,2.0,33.84249935450555,387.0,158.0,441.7353515625,234.12799072265625,250.0,528.0
0.7171019298745842,-0.9094869559671998,2.0,34.930410739864755,387.0,158.0,441.9456481933594,234.38499450683594,242.0,532.0
0.8464186408222159,-0.892401579151851,2.0,34.76163402647129,387.0,158.0,441.7120666503906,234.85792541503906,214.0,528.0
0.9386718725631057,-0.8966479895099824,2.0,32.098937765941166,388.0,159.0,442.41058349609375,235.06735229492188,200.0,530.0
0.9097571336597884,-0.8261647680999451,2.0,34.31260328212176,388.0,158.0,442.51641845703125,235.44361877441406,187.0,509.0
0.8152969403235499,-0.8429072629249464,2.0,33.93834253070736,388.0,159.0,442.22735595703125,235.45140075683594,209.0,515.0
0.8965433272791421,-0.7392375922231049,2.0,34.490078859294954,388.0,159.0,442.51214599609375,235.5720672607422,169.0,484.0
0.8720627515908068,-0.7754914704584626,2.0,30.717825153980797,388.0,159.0,442.5300598144531,235.66885375976562,182.0,495.0
0.8791345095494033,-0.7474603684048334,2.0,32.161701670845694,388.0,159.0,442.3512268066406,235.59616088867188,174.0,487.0
0.8622649819404054,-0.7082029770920845,2.0,33.55819051733794,388.0,159.0,442.87286376953125,236.16073608398438,169.0,474.0
0.9727534102972857,-0.7471812691225932,2.0,27.157969710115836,388.0,159.0,442.9013366699219,235.95318603515625,157.0,486.0
1.0138308058989949,-0.7793892730299026,2.0,29.329771686304674,389.0,159.0,442.81689453125,235.8042755126953,158.0,496.0
0.9223163350444931,-0.6812248889334728,1.0,29.511373790677222,387.0,159.0,441.57073974609375,235.53494262695312,150.0,465.0
0.9284003265547791,-0.6634323096906534,1.0,23.014392555158658,387.0,159.0,441.6297302246094,235.54177856445312,145.0,459.0
0.9775327191895419,-0.6190009290120984,3.0,23.725586025884695,387.0,159.0,441.4209289550781,235.534423828125,126.0,444.0
0.9526369566872631,-0.5884222470596996,3.0,31.31175860189768,387.0,159.0,441.55316162109375,236.21926879882812,125.0,433.0
0.9418847101021773,-0.6760607532637001,1.0,25.533921005211123,387.0,160.0,441.5406494140625,236.06077575683594,145.0,465.0
0.9162328761664251,-0.5671023109530703,3.0,24.24915735371487,387.0,160.0,441.19189453125,235.9163818359375,129.0,426.0
0.9026848430689739,-0.5097458105560336,3.0,32.31508390218346,387.0,160.0,440.60931396484375,236.11593627929688,121.0,406.0
0.9480131764026677,-0.5707311342544122,3.0,29.796074364019976,387.0,160.0,440.7629699707031,236.29104614257812,122.0,428.0
0.9032427753173455,-0.5422630074659012,3.0,25.276179801011214,387.0,160.0,440.32806396484375,236.6817169189453,126.0,418.0
0.8443019603878208,-0.6794219288754891,2.0,28.842888480872514,386.0,160.0,440.4150390625,236.69618225097656,165.0,466.0
0.9904889978927774,-0.7960915541224435,2.0,29.464934772987515,386.0,160.0,440.2818908691406,236.95822143554688,164.0,502.0
1.0364421088182036,-0.8377599051700412,2.0,20.237603315754175,386.0,160.0,440.0540771484375,236.81576538085938,168.0,515.0
0.8540938710838243,-0.3358171566079397,3.0,30.222465611286847,387.0,161.0,440.5692443847656,236.99362182617188,110.0,338.0
0.8987004877621064,-0.30263763153496953,3.0,32.75699569675812,387.0,160.0,440.5357666015625,236.9677276611328,95.0,325.0
0.8321962953367567,-0.35096388530776534,3.0,30.46702550357021,387.0,160.0,440.4737548828125,237.0263671875,117.0,344.0
0.8291701453900997,-0.352497333463433,3.0,30.340740740740742,387.0,160.0,440.5952453613281,237.04010009765625,118.0,345.0
0.8292732097242858,-0.3532624596446128,3.0,27.450891074852905,387.0,160.0,440.4812316894531,237.07847595214844,118.0,345.0
0.8514458900119585,-0.4184633010324777,3.0,34.13000032548905,387.0,160.0,440.4496765136719,237.2118377685547,120.0,371.0
0.8448987747881077,-0.4302504520171684,3.0,23.567742515508407,387.0,160.0,440.4209899902344,237.10923767089844,123.0,376.0
0.8232478077579815,-0.42221090131843725,3.0,18.764026144258686,387.0,160.0,440.4317626953125,237.20196533203125,128.0,373.0
0.8000530062439364,-0.42881767135070575,1.0,19.118114399536896,387.0,161.0,439.95684814453125,237.12417602539062,135.0,376.0
0.7192865209167761,-0.4469862889394444,1.0,29.49705332151849,387.0,161.0,440.7413330078125,237.85391235351562,160.0,383.0
0.7969413688262877,-0.33946781783022034,3.0,32.65956005450652,387.0,160.0,440.84136962890625,237.8368377685547,126.0,340.0
0.8006929638538823,-0.34831963266142574,3.0,33.270699474878235,387.0,160.0,440.7904357910156,237.85357666015625,126.0,343.0
0.849150511468419,-0.33821879527897314,3.0,19.14726438565657,387.0,160.0,441.9490051269531,237.97103881835938,112.0,339.0
0.814296390702007,-0.3389221361228631,3.0,34.121670652934384,387.0,160.0,441.8009338378906,237.93992614746094,122.0,340.0
0.8076294332291027,-0.3376158556081792,3.0,35.71352911625214,387.0,160.0,441.8325500488281,237.9036407470703,124.0,339.0
0.7838527310168752,-0.440587245472202,1.0,34.7201973460924,387.0,160.0,441.7214050292969,238.07745361328125,142.0,381.0
0.7932462328138028,-0.43790064856453004,1.0,34.07094756508671,387.0,160.0,441.73028564453125,238.06082153320312,139.0,380.0
0.7647267070162532,-0.33449862555224147,1.0,34.13194450095618,387.0,160.0,441.7877197265625,237.98873901367188,135.0,338.0
0.745495754468682,-0.5110598142378788,1.0,31.851038462998822,387.0,160.0,442.1646423339844,238.16050720214844,162.0,407.0
